The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/workspace/transformers_fork/src/transformers/quantizers/auto.py:186: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)
`low_cpu_mem_usage` was None, now default to True since model is quantized.
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46
================================================================================
AUDIO-ONLY QUESTION MODE: YES
  audio_dir      : data/audio/train
  eval_audio_dir : data/audio/eval
  frames_dir     : data/frames
  prompt         : 'Answer the question concisely based on the visual and audio evidence.'
================================================================================
⏳ Loading 4-bit quantized model with SDPA attention...
🎧 Grafting Audio Encoder: openai/whisper-large-v3-turbo...
✅ Audio components initialized: 1280 -> 3584
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.96s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.48s/it]
The tokenizer class you load from this checkpoint is not the same type as the class this function is called from. It may result in unexpected tokenization. 
The tokenizer class you load from this checkpoint is 'Qwen2Tokenizer'. 
The class this function is called from is 'WhisperTokenizer'.
✓ Model loaded with 4-bit quantization (QLoRA ready)
🧠 Adding LoRA Adapters...
trainable params: 166,068,224 || all params: 9,099,000,320 || trainable%: 1.8251
🔧 Configuring for multi-GPU training...
✓ DDP-compatible gradient checkpointing enabled
📁 Loading Train Data: data/train_multivideo.jsonl
DATASET train: 2302 rows, audio 2302/2302, frames 18416/18416 row-slots
📁 Loading Eval Data: data/eval_multivideo.jsonl
   Using all 8 frames at 384px (same as training)
DATASET eval: 398 rows, audio 398/398, frames 3184/3184 row-slots
⏹️  Early stopping enabled (patience=3)
🚀 Starting Training...
   0%|          | 0/1725 [00:00<?, ?it/s]/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
   0%|          | 1/1725 [00:11<5:25:16, 11.32s/it]   0%|          | 2/1725 [00:20<4:57:16, 10.35s/it]   0%|          | 3/1725 [00:30<4:45:59,  9.96s/it]   0%|          | 4/1725 [00:39<4:40:31,  9.78s/it]   0%|          | 5/1725 [00:49<4:37:48,  9.69s/it]   0%|          | 6/1725 [00:59<4:37:27,  9.68s/it]   0%|          | 7/1725 [01:08<4:35:50,  9.63s/it]   0%|          | 8/1725 [01:18<4:35:44,  9.64s/it]   1%|          | 9/1725 [01:27<4:34:40,  9.60s/it]   1%|          | 10/1725 [01:37<4:34:09,  9.59s/it]                                                        1%|          | 10/1725 [01:37<4:34:09,  9.59s/it]   1%|          | 11/1725 [01:47<4:34:03,  9.59s/it]   1%|          | 12/1725 [01:56<4:33:39,  9.58s/it]   1%|          | 13/1725 [02:06<4:33:44,  9.59s/it]   1%|          | 14/1725 [02:15<4:33:22,  9.59s/it]   1%|          | 15/1725 [02:25<4:32:48,  9.57s/it]   1%|          | 16/1725 [02:34<4:32:13,  9.56s/it]   1%|          | 17/1725 [02:44<4:32:50,  9.58s/it]   1%|          | 18/1725 [02:54<4:32:53,  9.59s/it]   1%|          | 19/1725 [03:03<4:32:49,  9.60s/it]   1%|          | 20/1725 [03:13<4:33:18,  9.62s/it]                                                        1%|          | 20/1725 [03:13<4:33:18,  9.62s/it]   1%|          | 21/1725 [03:22<4:32:27,  9.59s/it]   1%|▏         | 22/1725 [03:32<4:32:30,  9.60s/it]   1%|▏         | 23/1725 [03:42<4:32:27,  9.60s/it]   1%|▏         | 24/1725 [03:51<4:32:18,  9.61s/it]   1%|▏         | 25/1725 [04:01<4:31:43,  9.59s/it]   2%|▏         | 26/1725 [04:10<4:31:51,  9.60s/it]   2%|▏         | 27/1725 [04:20<4:31:00,  9.58s/it]   2%|▏         | 28/1725 [04:30<4:30:47,  9.57s/it]   2%|▏         | 29/1725 [04:39<4:30:31,  9.57s/it]   2%|▏         | 30/1725 [04:49<4:30:58,  9.59s/it]                                                        2%|▏         | 30/1725 [04:49<4:30:58,  9.59s/it]   2%|▏         | 31/1725 [04:58<4:31:33,  9.62s/it]   2%|▏         | 32/1725 [05:08<4:30:32,  9.59s/it]   2%|▏         | 33/1725 [05:18<4:30:38,  9.60s/it]   2%|▏         | 34/1725 [05:27<4:29:27,  9.56s/it]   2%|▏         | 35/1725 [05:37<4:28:37,  9.54s/it]   2%|▏         | 36/1725 [05:46<4:30:10,  9.60s/it]   2%|▏         | 37/1725 [05:56<4:30:43,  9.62s/it]   2%|▏         | 38/1725 [06:07<4:40:22,  9.97s/it]   2%|▏         | 39/1725 [06:17<4:38:50,  9.92s/it]   2%|▏         | 40/1725 [06:26<4:37:00,  9.86s/it]                                                        2%|▏         | 40/1725 [06:26<4:37:00,  9.86s/it]   2%|▏         | 41/1725 [06:38<4:51:13, 10.38s/it]   2%|▏         | 42/1725 [06:48<4:46:35, 10.22s/it]   2%|▏         | 43/1725 [06:57<4:41:47, 10.05s/it]   3%|▎         | 44/1725 [07:07<4:39:36,  9.98s/it]   3%|▎         | 45/1725 [07:17<4:41:00, 10.04s/it]   3%|▎         | 46/1725 [07:27<4:38:08,  9.94s/it]   3%|▎         | 47/1725 [07:37<4:36:46,  9.90s/it]   3%|▎         | 48/1725 [07:47<4:35:50,  9.87s/it]   3%|▎         | 49/1725 [07:57<4:37:26,  9.93s/it]   3%|▎         | 50/1725 [08:07<4:37:14,  9.93s/it]                                                        3%|▎         | 50/1725 [08:07<4:37:14,  9.93s/it]   3%|▎         | 51/1725 [08:16<4:35:03,  9.86s/it]   3%|▎         | 52/1725 [08:26<4:37:16,  9.94s/it]   3%|▎         | 53/1725 [08:36<4:35:53,  9.90s/it]   3%|▎         | 54/1725 [08:48<4:47:45, 10.33s/it]   3%|▎         | 55/1725 [08:58<4:44:47, 10.23s/it]   3%|▎         | 56/1725 [09:08<4:42:40, 10.16s/it]   3%|▎         | 57/1725 [09:17<4:38:36, 10.02s/it]   3%|▎         | 58/1725 [09:27<4:35:45,  9.93s/it]   3%|▎         | 59/1725 [09:37<4:33:39,  9.86s/it]   3%|▎         | 60/1725 [09:47<4:34:43,  9.90s/it]                                                        3%|▎         | 60/1725 [09:47<4:34:43,  9.90s/it]   4%|▎         | 61/1725 [09:56<4:33:23,  9.86s/it]   4%|▎         | 62/1725 [10:06<4:32:36,  9.84s/it]   4%|▎         | 63/1725 [10:16<4:30:56,  9.78s/it]   4%|▎         | 64/1725 [10:26<4:32:12,  9.83s/it]   4%|▍         | 65/1725 [10:35<4:30:18,  9.77s/it]   4%|▍         | 66/1725 [10:45<4:29:03,  9.73s/it]   4%|▍         | 67/1725 [10:55<4:29:52,  9.77s/it]   4%|▍         | 68/1725 [11:05<4:28:42,  9.73s/it]   4%|▍         | 69/1725 [11:14<4:28:12,  9.72s/it]   4%|▍         | 70/1725 [11:24<4:27:56,  9.71s/it]                                                        4%|▍         | 70/1725 [11:24<4:27:56,  9.71s/it]   4%|▍         | 71/1725 [11:34<4:27:43,  9.71s/it]   4%|▍         | 72/1725 [11:43<4:27:22,  9.71s/it]   4%|▍         | 73/1725 [11:53<4:27:11,  9.70s/it]   4%|▍         | 74/1725 [12:03<4:28:42,  9.77s/it]   4%|▍         | 75/1725 [12:13<4:27:35,  9.73s/it]   4%|▍         | 76/1725 [12:22<4:27:28,  9.73s/it]   4%|▍         | 77/1725 [12:32<4:26:41,  9.71s/it]   5%|▍         | 78/1725 [12:42<4:25:40,  9.68s/it]   5%|▍         | 79/1725 [12:51<4:25:14,  9.67s/it]   5%|▍         | 80/1725 [13:01<4:25:16,  9.68s/it]                                                        5%|▍         | 80/1725 [13:01<4:25:16,  9.68s/it]   5%|▍         | 81/1725 [13:11<4:26:26,  9.72s/it]   5%|▍         | 82/1725 [13:20<4:25:15,  9.69s/it]   5%|▍         | 83/1725 [13:30<4:24:36,  9.67s/it]   5%|▍         | 84/1725 [13:40<4:24:23,  9.67s/it]   5%|▍         | 85/1725 [13:49<4:24:02,  9.66s/it]   5%|▍         | 86/1725 [13:59<4:23:35,  9.65s/it]   5%|▌         | 87/1725 [14:09<4:24:14,  9.68s/it]   5%|▌         | 88/1725 [14:19<4:25:59,  9.75s/it]   5%|▌         | 89/1725 [14:28<4:24:47,  9.71s/it]   5%|▌         | 90/1725 [14:38<4:23:36,  9.67s/it]                                                        5%|▌         | 90/1725 [14:38<4:23:36,  9.67s/it]   5%|▌         | 91/1725 [14:48<4:23:10,  9.66s/it]   5%|▌         | 92/1725 [14:57<4:22:57,  9.66s/it]   5%|▌         | 93/1725 [15:07<4:22:19,  9.64s/it]   5%|▌         | 94/1725 [15:16<4:22:19,  9.65s/it]   6%|▌         | 95/1725 [15:26<4:23:15,  9.69s/it]   6%|▌         | 96/1725 [15:36<4:22:55,  9.68s/it]   6%|▌         | 97/1725 [15:45<4:21:58,  9.66s/it]   6%|▌         | 98/1725 [15:55<4:22:38,  9.69s/it]   6%|▌         | 99/1725 [16:05<4:22:02,  9.67s/it]   6%|▌         | 100/1725 [16:15<4:21:33,  9.66s/it]                                                         6%|▌         | 100/1725 [16:15<4:21:33,  9.66s/it]{'loss': 2.2161, 'grad_norm': 9.969841003417969, 'learning_rate': 2.2988505747126437e-05, 'epoch': 0.02}
{'loss': 2.0894, 'grad_norm': 9.344148635864258, 'learning_rate': 4.597701149425287e-05, 'epoch': 0.03}
{'loss': 1.7209, 'grad_norm': 14.072418212890625, 'learning_rate': 6.896551724137931e-05, 'epoch': 0.05}
{'loss': 0.9217, 'grad_norm': 13.089532852172852, 'learning_rate': 9.195402298850575e-05, 'epoch': 0.07}
{'loss': 0.5577, 'grad_norm': 20.014795303344727, 'learning_rate': 0.00011494252873563218, 'epoch': 0.09}
{'loss': 0.2785, 'grad_norm': 6.7501959800720215, 'learning_rate': 0.00013793103448275863, 'epoch': 0.1}
{'loss': 0.2788, 'grad_norm': 6.876405715942383, 'learning_rate': 0.00016091954022988506, 'epoch': 0.12}
{'loss': 0.1328, 'grad_norm': 2.4730470180511475, 'learning_rate': 0.0001839080459770115, 'epoch': 0.14}
{'loss': 0.1643, 'grad_norm': 15.639190673828125, 'learning_rate': 0.00019963369963369964, 'epoch': 0.16}
{'loss': 0.2042, 'grad_norm': 1.0967845916748047, 'learning_rate': 0.00019841269841269844, 'epoch': 0.17}

   0%|          | 0/398 [00:00<?, ?it/s][A
 97%|█████████▋| 386/398 [07:12<00:13,  1.11s/it][A
 97%|█████████▋| 387/398 [07:13<00:12,  1.11s/it][A
 97%|█████████▋| 388/398 [07:14<00:11,  1.11s/it][A
 98%|█████████▊| 389/398 [07:16<00:10,  1.11s/it][A
 98%|█████████▊| 390/398 [07:17<00:08,  1.11s/it][A
 98%|█████████▊| 391/398 [07:18<00:07,  1.11s/it][A
 98%|█████████▊| 392/398 [07:19<00:06,  1.10s/it][A
 99%|█████████▊| 393/398 [07:20<00:05,  1.11s/it][A
 99%|█████████▉| 394/398 [07:21<00:04,  1.11s/it][A
 99%|█████████▉| 395/398 [07:22<00:03,  1.11s/it][A
 99%|█████████▉| 396/398 [07:23<00:02,  1.11s/it][A
100%|█████████▉| 397/398 [07:24<00:01,  1.11s/it][A
100%|██████████| 398/398 [07:25<00:00,  1.04s/it][A                                                      
                                                 [A 41%|████      | 700/1725 [2:44:56<2:43:49,  9.59s/it]
100%|██████████| 398/398 [07:25<00:00,  1.04s/it][A
                                                 [A/usr/local/lib/python3.11/dist-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
 41%|████      | 701/1725 [2:45:09<41:07:24, 144.58s/it] 41%|████      | 702/1725 [2:45:18<29:34:20, 104.07s/it] 41%|████      | 703/1725 [2:45:28<21:30:01, 75.74s/it]  41%|████      | 704/1725 [2:45:37<15:50:31, 55.86s/it] 41%|████      | 705/1725 [2:45:47<11:53:28, 41.97s/it] 41%|████      | 706/1725 [2:45:56<9:08:06, 32.27s/it]  41%|████      | 707/1725 [2:46:06<7:12:13, 25.48s/it] 41%|████      | 708/1725 [2:46:16<5:51:25, 20.73s/it] 41%|████      | 709/1725 [2:46:25<4:53:49, 17.35s/it] 41%|████      | 710/1725 [2:46:35<4:13:48, 15.00s/it]                                                       41%|████      | 710/1725 [2:46:35<4:13:48, 15.00s/it] 41%|████      | 711/1725 [2:46:44<3:45:53, 13.37s/it] 41%|████▏     | 712/1725 [2:46:54<3:26:26, 12.23s/it] 41%|████▏     | 713/1725 [2:47:03<3:12:33, 11.42s/it] 41%|████▏     | 714/1725 [2:47:13<3:03:10, 10.87s/it] 41%|████▏     | 715/1725 [2:47:23<2:56:37, 10.49s/it] 42%|████▏     | 716/1725 [2:47:32<2:51:31, 10.20s/it] 42%|████▏     | 717/1725 [2:47:42<2:47:31,  9.97s/it] 42%|████▏     | 718/1725 [2:47:51<2:45:27,  9.86s/it] 42%|████▏     | 719/1725 [2:48:01<2:44:51,  9.83s/it] 42%|████▏     | 720/1725 [2:48:10<2:43:23,  9.76s/it]                                                       42%|████▏     | 720/1725 [2:48:10<2:43:23,  9.76s/it] 42%|████▏     | 721/1725 [2:48:20<2:42:56,  9.74s/it] 42%|████▏     | 722/1725 [2:48:30<2:42:07,  9.70s/it] 42%|████▏     | 723/1725 [2:48:40<2:42:21,  9.72s/it] 42%|████▏     | 724/1725 [2:48:49<2:41:08,  9.66s/it] 42%|████▏     | 725/1725 [2:48:59<2:40:35,  9.64s/it] 42%|████▏     | 726/1725 [2:49:08<2:40:26,  9.64s/it] 42%|████▏     | 727/1725 [2:49:18<2:40:06,  9.63s/it] 42%|████▏     | 728/1725 [2:49:27<2:39:43,  9.61s/it] 42%|████▏     | 729/1725 [2:49:37<2:39:32,  9.61s/it] 42%|████▏     | 730/1725 [2:49:47<2:39:07,  9.60s/it]                                                       42%|████▏     | 730/1725 [2:49:47<2:39:07,  9.60s/it] 42%|████▏     | 731/1725 [2:49:56<2:38:57,  9.59s/it] 42%|████▏     | 732/1725 [2:50:06<2:38:56,  9.60s/it] 42%|████▏     | 733/1725 [2:50:15<2:38:53,  9.61s/it] 43%|████▎     | 734/1725 [2:50:25<2:38:34,  9.60s/it] 43%|████▎     | 735/1725 [2:50:35<2:38:34,  9.61s/it] 43%|████▎     | 736/1725 [2:50:44<2:37:42,  9.57s/it] 43%|████▎     | 737/1725 [2:50:54<2:38:10,  9.61s/it] 43%|████▎     | 738/1725 [2:51:03<2:37:27,  9.57s/it] 43%|████▎     | 739/1725 [2:51:13<2:37:10,  9.56s/it] 43%|████▎     | 740/1725 [2:51:23<2:37:21,  9.59s/it]                                                       43%|████▎     | 740/1725 [2:51:23<2:37:21,  9.59s/it] 43%|████▎     | 741/1725 [2:51:32<2:37:28,  9.60s/it] 43%|████▎     | 742/1725 [2:51:42<2:37:15,  9.60s/it] 43%|████▎     | 743/1725 [2:51:51<2:36:27,  9.56s/it] 43%|████▎     | 744/1725 [2:52:01<2:36:30,  9.57s/it] 43%|████▎     | 745/1725 [2:52:10<2:36:42,  9.59s/it] 43%|████▎     | 746/1725 [2:52:20<2:36:39,  9.60s/it] 43%|████▎     | 747/1725 [2:52:30<2:36:26,  9.60s/it] 43%|████▎     | 748/1725 [2:52:39<2:36:16,  9.60s/it] 43%|████▎     | 749/1725 [2:52:49<2:35:40,  9.57s/it] 43%|████▎     | 750/1725 [2:52:58<2:35:00,  9.54s/it]                                                       43%|████▎     | 750/1725 [2:52:58<2:35:00,  9.54s/it] 44%|████▎     | 751/1725 [2:53:08<2:35:09,  9.56s/it] 44%|████▎     | 752/1725 [2:53:17<2:34:57,  9.56s/it] 44%|████▎     | 753/1725 [2:53:27<2:34:20,  9.53s/it] 44%|████▎     | 754/1725 [2:53:36<2:34:39,  9.56s/it] 44%|████▍     | 755/1725 [2:53:46<2:34:45,  9.57s/it] 44%|████▍     | 756/1725 [2:53:56<2:34:27,  9.56s/it] 44%|████▍     | 757/1725 [2:54:05<2:34:01,  9.55s/it] 44%|████▍     | 758/1725 [2:54:15<2:33:24,  9.52s/it] 44%|████▍     | 759/1725 [2:54:24<2:32:34,  9.48s/it] 44%|████▍     | 760/1725 [2:54:34<2:32:44,  9.50s/it]                                                       44%|████▍     | 760/1725 [2:54:34<2:32:44,  9.50s/it] 44%|████▍     | 761/1725 [2:54:43<2:33:17,  9.54s/it] 44%|████▍     | 762/1725 [2:54:53<2:32:44,  9.52s/it] 44%|████▍     | 763/1725 [2:55:02<2:33:22,  9.57s/it] 44%|████▍     | 764/1725 [2:55:12<2:33:40,  9.59s/it] 44%|████▍     | 765/1725 [2:55:21<2:33:02,  9.56s/it] 44%|████▍     | 766/1725 [2:55:31<2:33:45,  9.62s/it] 44%|████▍     | 767/1725 [2:55:41<2:32:58,  9.58s/it] 45%|████▍     | 768/1725 [2:55:50<2:32:35,  9.57s/it] 45%|████▍     | 769/1725 [2:56:00<2:32:31,  9.57s/it] 45%|████▍     | 770/1725 [2:56:09<2:32:38,  9.59s/it]                                                       45%|████▍     | 770/1725 [2:56:09<2:32:38,  9.59s/it] 45%|████▍     | 771/1725 [2:56:19<2:32:19,  9.58s/it] 45%|████▍     | 772/1725 [2:56:29<2:32:19,  9.59s/it] 45%|████▍     | 773/1725 [2:56:38<2:32:48,  9.63s/it] 45%|████▍     | 774/1725 [2:56:48<2:31:54,  9.58s/it] 45%|████▍     | 775/1725 [2:56:57<2:32:06,  9.61s/it] 45%|████▍     | 776/1725 [2:57:07<2:31:34,  9.58s/it] 45%|████▌     | 777/1725 [2:57:17<2:31:41,  9.60s/it] 45%|████▌     | 778/1725 [2:57:26<2:30:57,  9.56s/it] 45%|████▌     | 779/1725 [2:57:36<2:30:23,  9.54s/it] 45%|████▌     | 780/1725 [2:57:45<2:30:57,  9.59s/it]                                                       45%|████▌     | 780/1725 [2:57:45<2:30:57,  9.59s/it] 45%|████▌     | 781/1725 [2:57:55<2:30:38,  9.58s/it] 45%|████▌     | 782/1725 [2:58:04<2:30:20,  9.57s/it] 45%|████▌     | 783/1725 [2:58:14<2:29:37,  9.53s/it] 45%|████▌     | 784/1725 [2:58:23<2:29:28,  9.53s/it] 46%|████▌     | 785/1725 [2:58:33<2:29:31,  9.54s/it] 46%|████▌     | 786/1725 [2:58:43<2:29:39,  9.56s/it] 46%|████▌     | 787/1725 [2:58:52<2:30:11,  9.61s/it] 46%|████▌     | 788/1725 [2:59:02<2:29:58,  9.60s/it] 46%|████▌     | 789/1725 [2:59:11<2:29:44,  9.60s/it] 46%|████▌     | 790/1725 [2:59:21<2:30:15,  9.64s/it]                                                       46%|████▌     | 790/1725 [2:59:21<2:30:15,  9.64s/it] 46%|████▌     | 791/1725 [2:59:31<2:29:38,  9.61s/it] 46%|████▌     | 792/1725 [2:59:40<2:29:31,  9.62s/it] 46%|████▌     | 793/1725 [2:59:50<2:29:19,  9.61s/it] 46%|████▌     | 794/1725 [3:00:00<2:30:27,  9.70s/it] 46%|████▌     | 795/1725 [3:00:09<2:29:51,  9.67s/it] 46%|████▌     | 796/1725 [3:00:19<2:29:22,  9.65s/it] 46%|████▌     | 797/1725 [3:00:29<2:28:58,  9.63s/it] 46%|████▋     | 798/1725 [3:00:38<2:28:37,  9.62s/it] 46%|████▋     | 799/1725 [3:00:48<2:28:25,  9.62s/it] 46%|████▋     | 800/1725 [3:00:57<2:28:17,  9.62s/it]                                                       46%|████▋     | 800/1725 [3:00:57<2:28:17,  9.62s/it]{'eval_loss': 0.07302850484848022, 'eval_runtime': 447.1582, 'eval_samples_per_second': 0.89, 'eval_steps_per_second': 0.89, 'epoch': 1.22}
{'loss': 0.0767, 'grad_norm': 0.39704450964927673, 'learning_rate': 0.00012393162393162395, 'epoch': 1.23}
{'loss': 0.0548, 'grad_norm': 0.3211956322193146, 'learning_rate': 0.00012271062271062273, 'epoch': 1.25}
{'loss': 0.07, 'grad_norm': 0.6090193390846252, 'learning_rate': 0.00012148962148962149, 'epoch': 1.27}
{'loss': 0.0593, 'grad_norm': 0.15665830671787262, 'learning_rate': 0.00012026862026862027, 'epoch': 1.28}
{'loss': 0.0649, 'grad_norm': 0.45550206303596497, 'learning_rate': 0.00011904761904761905, 'epoch': 1.3}
{'loss': 0.0625, 'grad_norm': 0.36115869879722595, 'learning_rate': 0.00011782661782661783, 'epoch': 1.32}
{'loss': 0.0866, 'grad_norm': 1.8067963123321533, 'learning_rate': 0.00011660561660561662, 'epoch': 1.34}
{'loss': 0.0583, 'grad_norm': 0.10347668081521988, 'learning_rate': 0.00011538461538461538, 'epoch': 1.35}
{'loss': 0.0611, 'grad_norm': 0.3116360008716583, 'learning_rate': 0.00011416361416361417, 'epoch': 1.37}
{'loss': 0.0821, 'grad_norm': 0.09445954859256744, 'learning_rate': 0.00011294261294261294, 'epoch': 1.39}

  0%|          | 0/398 [00:00<?, ?it/s][A
  1%|          | 2/398 [00:01<03:42,  1.78it/s][A
  1%|          | 3/398 [00:02<05:11,  1.27it/s][A
  1%|          | 4/398 [00:03<05:58,  1.10it/s][A
  1%|▏         | 5/398 [00:04<06:45,  1.03s/it][A
  2%|▏         | 6/398 [00:05<06:55,  1.06s/it][A
  2%|▏         | 7/398 [00:06<07:00,  1.07s/it][A
  2%|▏         | 8/398 [00:07<07:04,  1.09s/it][A
  2%|▏         | 9/398 [00:09<07:08,  1.10s/it][A
  3%|▎         | 10/398 [00:10<07:13,  1.12s/it][A
  3%|▎         | 11/398 [00:11<07:14,  1.12s/it][A
  3%|▎         | 12/398 [00:12<07:12,  1.12s/it][A
  3%|▎         | 13/398 [00:13<07:12,  1.12s/it][A
  4%|▎         | 14/398 [00:14<07:13,  1.13s/it][A
  4%|▍         | 15/398 [00:15<07:12,  1.13s/it][A
  4%|▍         | 16/398 [00:17<07:11,  1.13s/it][A
  4%|▍         | 17/398 [00:18<07:14,  1.14s/it][A
  5%|▍         | 18/398 [00:19<07:12,  1.14s/it][A
  5%|▍         | 19/398 [00:20<07:10,  1.14s/it][A
  5%|▌         | 20/398 [00:21<07:09,  1.14s/it][A
  5%|▌         | 21/398 [00:22<07:11,  1.14s/it][A
  6%|▌         | 22/398 [00:23<07:06,  1.13s/it][A
  6%|▌         | 23/398 [00:24<07:03,  1.13s/it][A
  6%|▌         | 24/398 [00:26<06:59,  1.12s/it][A
  6%|▋         | 25/398 [00:27<07:01,  1.13s/it][A
  7%|▋         | 26/398 [00:28<06:55,  1.12s/it][A
  7%|▋         | 27/398 [00:29<06:54,  1.12s/it][A
  7%|▋         | 28/398 [00:30<06:52,  1.11s/it][A
  7%|▋         | 29/398 [00:31<06:53,  1.12s/it][A
  8%|▊         | 30/398 [00:32<06:52,  1.12s/it][A
  8%|▊         | 31/398 [00:33<06:49,  1.12s/it][A
  8%|▊         | 32/398 [00:35<06:50,  1.12s/it][A
  8%|▊         | 33/398 [00:36<06:55,  1.14s/it][A
  9%|▊         | 34/398 [00:37<06:53,  1.14s/it][A
  9%|▉         | 35/398 [00:38<06:53,  1.14s/it][A
  9%|▉         | 36/398 [00:39<06:52,  1.14s/it][A
  9%|▉         | 37/398 [00:40<06:51,  1.14s/it][A
 10%|▉         | 38/398 [00:41<06:51,  1.14s/it][A
 10%|▉         | 39/398 [00:43<06:48,  1.14s/it][A
 10%|█         | 40/398 [00:44<06:45,  1.13s/it][A
 10%|█         | 41/398 [00:45<06:45,  1.14s/it][A
 11%|█         | 42/398 [00:46<06:42,  1.13s/it][A
 11%|█         | 43/398 [00:47<06:42,  1.13s/it][A
 11%|█         | 44/398 [00:48<06:41,  1.14s/it][A
 11%|█▏        | 45/398 [00:49<06:42,  1.14s/it][A
 12%|█▏        | 46/398 [00:50<06:40,  1.14s/it][A
 12%|█▏        | 47/398 [00:52<06:38,  1.14s/it][A
 12%|█▏        | 48/398 [00:53<06:38,  1.14s/it][A
 12%|█▏        | 49/398 [00:54<06:38,  1.14s/it][A
 13%|█▎        | 50/398 [00:55<06:36,  1.14s/it][A
 13%|█▎        | 51/398 [00:56<06:33,  1.13s/it][A
 13%|█▎        | 52/398 [00:57<06:33,  1.14s/it][A
 13%|█▎        | 53/398 [00:58<06:33,  1.14s/it][A
 14%|█▎        | 54/398 [01:00<06:33,  1.14s/it][A
 14%|█▍        | 55/398 [01:01<06:31,  1.14s/it][A
 14%|█▍        | 56/398 [01:02<06:32,  1.15s/it][A
 14%|█▍        | 57/398 [01:03<06:37,  1.17s/it][A
 15%|█▍        | 58/398 [01:04<06:34,  1.16s/it][A
 15%|█▍        | 59/398 [01:05<06:29,  1.15s/it][A
 15%|█▌        | 60/398 [01:07<06:26,  1.14s/it][A
 15%|█▌        | 61/398 [01:08<06:26,  1.15s/it][A
 16%|█▌        | 62/398 [01:09<06:24,  1.14s/it][A
 16%|█▌        | 63/398 [01:10<06:19,  1.13s/it][A
 16%|█▌        | 64/398 [01:11<06:15,  1.13s/it][A
 16%|█▋        | 65/398 [01:12<06:15,  1.13s/it][A
 17%|█▋        | 66/398 [01:13<06:11,  1.12s/it][A
 17%|█▋        | 67/398 [01:14<06:10,  1.12s/it][A
 17%|█▋        | 68/398 [01:15<06:07,  1.11s/it][A
 17%|█▋        | 69/398 [01:17<06:08,  1.12s/it][A
 18%|█▊        | 70/398 [01:18<06:06,  1.12s/it][A
 18%|█▊        | 71/398 [01:19<06:03,  1.11s/it][A
 18%|█▊        | 72/398 [01:20<06:04,  1.12s/it][A
 18%|█▊        | 73/398 [01:21<06:03,  1.12s/it][A
 19%|█▊        | 74/398 [01:22<06:01,  1.12s/it][A
 19%|█▉        | 75/398 [01:23<06:00,  1.11s/it][A
 19%|█▉        | 76/398 [01:24<05:59,  1.12s/it][A
 19%|█▉        | 77/398 [01:26<06:01,  1.12s/it][A
 20%|█▉        | 78/398 [01:27<05:59,  1.12s/it][A
 20%|█▉        | 79/398 [01:28<06:00,  1.13s/it][A
 20%|██        | 80/398 [01:29<05:59,  1.13s/it][A
 20%|██        | 81/398 [01:30<06:00,  1.14s/it][A
 21%|██        | 82/398 [01:31<05:59,  1.14s/it][A
 21%|██        | 83/398 [01:32<05:57,  1.14s/it][A
 21%|██        | 84/398 [01:34<05:56,  1.14s/it][A
 21%|██▏       | 85/398 [01:35<05:57,  1.14s/it][A
 22%|██▏       | 86/398 [01:36<05:56,  1.14s/it][A
 22%|██▏       | 87/398 [01:37<05:55,  1.14s/it][A
 22%|██▏       | 88/398 [01:38<05:52,  1.14s/it][A
 22%|██▏       | 89/398 [01:39<05:52,  1.14s/it][A
 23%|██▎       | 90/398 [01:40<05:50,  1.14s/it][A
 23%|██▎       | 91/398 [01:42<05:49,  1.14s/it][A
 23%|██▎       | 92/398 [01:43<05:47,  1.13s/it][A
 23%|██▎       | 93/398 [01:44<05:45,  1.13s/it][A
 24%|██▎       | 94/398 [01:45<05:49,  1.15s/it][A
 24%|██▍       | 95/398 [01:46<05:47,  1.15s/it][A
 24%|██▍       | 96/398 [01:47<05:43,  1.14s/it][A
 24%|██▍       | 97/398 [01:48<05:43,  1.14s/it][A
 25%|██▍       | 98/398 [01:50<05:43,  1.15s/it][A
 25%|██▍       | 99/398 [01:51<05:41,  1.14s/it][A
